==4234329534=fsdfsd
<!doctype html>
<html lang="he" dir="rtl">
<head>
  <meta charset="utf-8">
  <meta name="viewport" content="width=device-width, initial-scale=1">
  <link rel="icon" href="data:,">
  <link rel="stylesheet" href="fontawesome/all.min.css">
  <title>Attendance Config</title>
  <style>
    .app {
      max-width: 1180px;
      margin: 0 auto;
      padding: 28px 22px 56px;
    }
    .card {
      background: var(--card);
      border: 1px solid var(--border);
      border-radius: 14px;
      box-shadow: none;
      padding: 24px;
      margin-bottom: 16px;
    }
    .head,
    .actions,
    .toolbar {
      display: flex;
      flex-wrap: wrap;
      gap: 14px;
      align-items: center;
      justify-content: space-between;
    }
    .head {
      align-items: flex-start;
    }
    .head-main {
      display: flex;
      align-items: center;
      gap: 16px;
    }
    .head-icon {
      width: 54px;
      height: 54px;
      border-radius: 12px;
      display: inline-flex;
      align-items: center;
      justify-content: center;
      background: var(--surface-subtle);
      color: var(--primary-dark);
      border: 1px solid var(--border);
      font-size: 22px;
      box-shadow: none;
    }
    .actions-group {
      display: flex;
      flex-wrap: wrap;
      gap: 12px;
      align-items: center;
    }
    h1, h2 { margin: 0; }
    .meta {
      margin: 6px 0 0;
      color: var(--muted);
      font-size: 14px;
      line-height: 1.6;
    }
    .link-btn {
      display: inline-flex;
      align-items: center;
      justify-content: center;
      gap: 10px;
      min-height: 50px;
      padding: 0 18px;
      border-radius: 10px;
      text-decoration: none;
      font-weight: 800;
      color: var(--primary-dark);
      background: #fff;
      border: 1px solid var(--border);
    }
    .status {
      margin-top: 12px;
      padding: 14px 16px;
      border-radius: 10px;
      background: var(--primary-soft);
      color: var(--primary);
      border: 1px solid rgba(102,51,153,0.16);
      font-weight: 700;
      line-height: 1.5;
    }
    .status.ok { background: #daf4e5; color: #0b7a4b; border-color: #b7e2c7; }
    .status.warn { background: #fff1cf; color: #8f640a; border-color: #edd48d; }
    .status.err { background: #fde5db; color: #ab3310; border-color: #efc1af; }
    .table-card {
      overflow: auto;
      border: 1px solid var(--border);
      border-radius: 12px;
      background: #fff;
      box-shadow: none;
    }
    .admin-table {
      width: 100%;
      min-width: 760px;
      border-collapse: collapse;
      margin-top: 14px;
    }
    .admin-table th,
    .admin-table td {
      padding: 14px 12px;
      border-bottom: 1px solid var(--surface-line-soft);
      text-align: right;
      vertical-align: top;
    }
    .admin-table th {
      width: 240px;
      color: var(--muted);
      font-size: 12px;
      font-weight: 800;
      background: var(--surface-subtle);
    }
    .admin-table tbody tr:nth-child(even) td {
      background: inherit;
    }
    .admin-table tbody tr:hover td {
      background: var(--surface-subtle);
    }
    .admin-table tbody tr:last-child th,
    .admin-table tbody tr:last-child td {
      border-bottom: 0;
    }
    code {
      padding: 3px 8px;
      border-radius: 8px;
      background: var(--surface-muted);
      color: var(--primary-dark);
    }
    @media (max-width: 760px) {
      .app {
        padding: 20px 14px 40px;
      }
      .head {
        padding: 20px;
      }
      .head-main {
        align-items: flex-start;
      }
    }
    body[data-page="admin-connections"] .app {
      padding: 20px 18px 48px;
    }
    body[data-page="admin-connections"] .card {
      padding: 18px;
      border-radius: 12px;
      border-color: #e1e5ec;
      box-shadow: 0 1px 2px rgba(15, 23, 42, 0.04);
    }
    body[data-page="admin-connections"] .head,
    body[data-page="admin-connections"] .toolbar,
    body[data-page="admin-connections"] .actions {
      gap: 10px;
    }
    body[data-page="admin-connections"] .head .actions {
      display: none;
    }
    body[data-page="admin-connections"] .head {
      align-items: center;
    }
    body[data-page="admin-connections"] .head-main {
      gap: 12px;
    }
    body[data-page="admin-connections"] .head-icon {
      width: 44px;
      height: 44px;
      border-radius: 12px;
      background: #eef1ff;
      border-color: #dbe1f8;
      color: #4f52b2;
      box-shadow: none;
      font-size: 18px;
    }
    body[data-page="admin-connections"] .link-btn {
      min-height: 40px;
      padding: 0 14px;
      border-radius: 8px;
      border-color: transparent;
      background: transparent;
      color: #252423;
      font-weight: 600;
    }
    body[data-page="admin-connections"] .link-btn:hover {
      background: #eff3f8;
      border-color: transparent;
    }
    body[data-page="admin-connections"] .status {
      border-radius: 8px;
      border-color: #c9def4;
      background: #edf5ff;
      color: #0f548c;
      font-weight: 600;
    }
    body[data-page="admin-connections"] .table-card {
      border-radius: 10px;
      border-color: #e1e5ec;
      box-shadow: none;
    }
    body[data-page="admin-connections"] .admin-table {
      margin-top: 0;
    }
    body[data-page="admin-connections"] .admin-table th {
      background: #fbfbfc;
      color: #605e5c;
      font-weight: 700;
    }
    body[data-page="admin-connections"] .admin-table tbody tr:hover td {
      background: #f5f7fa;
    }
    body[data-page="admin-connections"] .btn,
    body[data-page="admin-connections"] .link-btn {
      min-height: 36px;
      padding: 0 14px;
      border-radius: 6px;
      border: 1px solid transparent;
      font-size: 13px;
      font-weight: 600;
      box-shadow: none;
    }
    body[data-page="admin-connections"] .link-btn {
      background: transparent;
      border-color: transparent;
      color: #252423;
    }
    body[data-page="admin-connections"] .link-btn:hover {
      background: #eff3f8;
      border-color: transparent;
      color: #201f1e;
    }
    body[data-page="admin-connections"] .btn,
    body[data-page="admin-connections"] .link-btn,
    body[data-page="admin-connections"] .qb-navbar-link,
    body[data-page="admin-connections"] .qb-navbar-button {
      min-height: 42px;
      padding-inline: 16px;
      border-radius: 12px;
      font-size: 14px;
    }
    body[data-page="admin-connections"] .btn,
    body[data-page="admin-connections"] .link-btn {
      inline-size: 160px;
      min-width: 160px;
      max-width: 160px;
    }
    body[data-page="admin-connections"] {
      font-family: "Segoe UI", system-ui, sans-serif;
      background: #f5f5f5;
      color: #171717;
    }
    body[data-page="admin-connections"] .qb-shell {
      background: #f5f5f5;
    }
    body[data-page="admin-connections"] .qb-brand-mark,
    body[data-page="admin-connections"] .head-icon {
      background: #eff6ff;
      border: 1px solid #dbeafe;
      color: #2563eb;
